552,0.069521017,9.845877647,39,39,39,39,1.091216408,2.909116205,4546389.386,-88843.98724,-39
553,0.080166303,10.18947506,39,39,39,39,1.091216408,2.886033036,4546388.817,-88843.99402,-39
554,-0.065508328,9.986093521,39,39,39,39,1.093518977,2.886033036,4546388.804,-88842.96284,-39
555,-0.152419657,9.562630653,39,39,39,39,1.093518977,2.936013506,4546388.536,-88842.96603,-39
556,0.201035559,9.369192123,39,39,39,39,1.095619146,2.936013506,4546388.53,-88842.45044,-39
557,0.213742077,9.803909302,37,39,39,39,1.095619146,2.936013506,4546388.53,-88842.45044,-39
558,-0.18488349,9.664195061,37,39,37,39,1.103464819,2.936013506,4546388.524,-88841.91795,-39
559,0.262426734,10.0274086,37,37,37,39,1.103464819,2.971549814,4546388.256,-88841.92114,-39
560,-0.289337844,9.317195892,37,37,37,39,1.107174602,2.971549814,4546388.249,-88841.3802,-39
561,0.409189433,9.816624641,37,37,37,39,1.107174602,2.988722426,4546387.981,-88841.38338,-39
562,-0.308959931,9.955097198,37,37,37,39,1.112334743,2.988722426,4546387.981,-88841.38338,-39
563,-0.346048027,9.743710518,37,37,37,39,1.112334743,3.010609876,4546387.713,-88841.38657,-39
564,-0.294314682,9.778636932,37,37,37,39,1.115298309,3.010609876,4546387.706,-88840.84563,-39
565,-0.14768526,9.65199852,37,37,37,39,1.115298309,3.010878968,4546387.438,-88840.84882,-39
566,-0.103081629,9.407118797,37,37,37,39,1.117150804,3.010878968,4546387.432,-88840.31632,-39
567,-0.529007018,9.709152222,37,37,37,39,1.117150804,3.053376813,4546387.164,-88840.31951,-39
568,0.146766737,10.24543095,37,37,37,39,1.118985189,3.053376813,4546387.157,-88839.77012,-39
569,0.449835747,10.32558727,37,35,37,39,1.118985189,3.040783367,4546386.9,-88839.77317,-39
570,0.145640105,9.08975029,37,37,37,39,1.118985189,3.040783367,4546386.894,-88839.22377,-39
571,0.209369838,9.191479683,35,37,35,39,1.118985189,3.087925629,4546386.358,-88839.23015,-39
572,0.173984423,10.08685493,35,37,35,39,1.116422695,3.087925629,4546386.345,-88838.13136,-39
573,-0.040518906,10.0624752,35,37,35,39,1.116422695,3.08204311,4546386.099,-88838.13428,-39
574,0.119612597,10.48424816,34,37,34,34,1.116422695,3.08204311,4546386.092,-88837.57643,-39
575,-0.152813911,9.840843201,34,34,34,34,1.116422695,3.069313475,4546385.858,-88837.57922,-39
576,0.207844213,10.39024735,34,34,34,34,1.116095659,3.069313475,4546385.851,-88837.02137,-39
577,0.048765652,9.59595871,34,34,35,34,1.116095659,3.069313475,4546385.851,-88837.02137,-39
578,-0.160494223,9.197657585,35,35,35,35,1.111124603,3.069313475,4546385.844,-88836.47197,-39
579,0.174833059,9.597019196,35,35,35,35,1.111124603,3.060441926,4546385.588,-88836.47503,-39
580,-0.283033997,9.933505058,35,35,35,35,1.111124603,3.060441926,4546385.588,-88836.47503,-39
581,0.076106429,9.902574539,35,35,35,35,1.111124603,3.084620557,4546385.588,-88836.47503,-39
582,-0.240019754,9.716575623,35,35,35,35,1.10828514,3.084620557,4546385.313,-88835.92882,-39
583,0.130249515,10.30624008,35,35,35,35,1.10828514,3.054917002,4546385.045,-88835.93201,-39
584,-0.041837532,9.974265099,35,35,35,35,1.103754571,3.054917002,4546385.038,-88835.38261,-39
585,-0.259343892,10.13532162,35,35,35,35,1.103754571,3.079175637,4546384.781,-88835.38567,-39
586,-0.20435451,8.872050285,35,35,35,35,1.100895934,3.079175637,4546384.775,-88834.83627,-39
587,-0.186906159,9.496152878,35,35,35,35,1.100895934,3.040583716,4546384.518,-88834.83932,-39
588,-0.018307235,9.804395676,35,35,35,35,1.099132921,3.040583716,4546384.505,-88833.74053,-39
589,-0.350515485,9.581812859,35,35,35,35,1.099132921,3.069615747,4546384.225,-88833.74385,-39
590,0.215513006,10.27888298,35,35,35,35,1.098219989,3.069615747,4546384.219,-88833.20291,-39
591,-0.221543491,10.42524624,35,35,35,35,1.098219989,3.037703105,4546383.929,-88833.20636,-39
592,-0.456447959,10.49124813,35,35,35,35,1.0915264,3.037703105,4546383.922,-88832.66541,-39
593,0.045172326,9.711483955,35,35,35,35,1.0915264,3.013534555,4546383.922,-88832.66541,-39
594,-0.374051988,9.323045731,35,35,35,35,1.089137545,3.013534555,4546383.659,-88832.11062,-39
595,-0.472382843,9.027510643,35,35,35,35,1.089137545,3.059106458,4546383.402,-88832.11368,-39
596,0.414156318,9.962644577,35,35,35,35,1.091966354,3.059106458,4546383.395,-88831.57273,-39
597,0.545542121,9.64209938,35,35,35,35,1.091966354,3.061482581,4546383.395,-88831.57273,-39
598,0.231655478,9.818453789,35,35,35,35,1.090687504,3.061482581,4546383.109,-88831.03511,-39
599,0.108213425,9.670394897,35,35,35,35,1.090687504,2.992651172,4546382.83,-88831.03843,-39
600,-0.048079945,10.36196136,35,35,35,35,1.087524734,2.992651172,4546382.824,-88830.49748,-39
601,-0.210224122,10.0610323,35,35,35,35,1.087524734,3.002127487,4546382.556,-88830.50067,-12
602,0.148817658,9.758309364,35,35,35,35,1.089767649,3.002127487,4546382.549,-88829.95127,-12
603,0.19508262,9.020617485,35,35,35,35,1.089767649,3.080367439,4546382.292,-88829.95433,-12
604,-0.033271708,9.823921204,35,35,35,35,1.088275746,3.080367439,4546382.286,-88829.41338,-12
605,0.144669682,9.813844681,35,35,35,35,1.088275746,3.045286049,4546382.006,-88829.4167,-12
606,0.605155528,9.473417282,35,35,35,35,1.08991572,3.045286049,4546382,-88828.86731,-12
607,0.574938476,9.407448769,35,35,35,35,1.08991572,3.036924,4546381.721,-88828.87063,-12
608,0.304950416,8.871184349,35,35,35,35,1.090442494,3.036924,4546381.714,-88828.32968,-12
609,0.189802647,10.23579407,35,35,35,35,1.090442494,3.04499572,4546381.446,-88828.33287,-12
610,-0.324007094,9.928619385,35,35,35,35,1.090857947,3.04499572,4546381.44,-88827.78347,-12
611,0.053140208,9.289263725,35,35,35,35,1.090857947,3.071314172,4546381.171,-88827.78666,-12
612,0.920471609,9.631263733,35,35,35,35,1.093031086,3.071314172,4546381.165,-88827.22881,-12
613,-0.446334213,9.363006592,35,35,35,35,1.093031086,3.080698784,4546380.886,-88827.23213,-12
614,0.433940381,10.09175015,35,35,35,35,1.095235651,3.080698784,4546380.879,-88826.68273,-12
615,-0.374293774,9.941378593,35,35,35,35,1.095235651,3.068661606,4546380.611,-88826.68592,-12
616,-0.593898416,10.04914379,35,35,35,35,1.097243142,3.068661606,4546380.604,-88826.12807,-12
617,-0.123065308,9.531669617,35,35,35,35,1.097243142,3.090357727,4546380.325,-88826.13139,-12
618,0.29404062,10.45701504,34,35,34,35,1.098998165,3.090357727,4546380.318,-88825.57354,-12
619,-0.16650179,9.893541336,34,35,34,35,1.098998165,3.126396837,4546380.05,-88825.57673,-12
620,-0.027245939,9.79715538,34,35,34,35,1.098998165,3.126396837,4546380.044,-88825.01888,-12
621,-0.765126407,9.697893143,34,34,34,35,1.102437371,3.088556777,4546379.775,-88825.02207,-12
622,-0.193409875,10.12773323,34,34,34,35,1.105819053,3.088556777,4546379.769,-88824.45577,-12
623,-0.285181493,9.446708679,34,34,34,35,1.105819053,3.14491031,4546379.501,-88824.45895,-12
624,0.014492018,10.11088181,34,34,34,34,1.110325654,3.14491031,4546379.494,-88823.89265,-12
625,-0.041660625,10.18559742,34,34,34,34,1.110325654,3.145677581,4546379.215,-88823.89597,-20
626,0.33495006,10.16565323,34,34,34,34,1.112683617,3.145677581,4546379.208,-88823.32967,-20
627,-0.115510032,8.5750103,34,34,34,34,1.112683617,3.120912015,4546378.94,-88823.33286,-20
628,0.355838507,9.543032646,34,34,34,34,1.114784851,3.120912015,4546378.933,-88822.76656,-20
629,-0.246409386,9.751066208,34,34,34,34,1.114784851,3.151594842,4546378.665,-88822.76974,-20
630,-0.403241307,10.17544746,34,34,34,34,1.119266419,3.151594842,4546378.658,-88822.19499,-20
631,0.131045759,9.591454506,34,34,34,34,1.119266419,3.192085946,4546378.39,-88822.19818,-20
632,-0.357587636,9.863573074,34,34,34,34,1.121163655,3.192085946,4546378.383,-88821.62342,-20
633,-0.299898803,9.189391136,34,34,34,34,1.121163655,3.177877134,4546378.115,-88821.62661,-20
634,0.559574664,10.12691116,34,34,34,34,1.12326915,3.177877134,4546378.108,-88821.0434,-20
635,-0.030027106,9.616618156,34,34,34,34,1.12326915,3.189429149,4546377.829,-88821.04672,-20
636,0.011976164,9.176562309,34,34,34,34,1.125000205,3.189429149,4546377.822,-88820.47197,-20
637,-0.299207419,9.681573868,34,34,34,34,1.125000205,3.178943007,4546377.554,-88820.47516,-20
638,-0.12873514,10.21386051,34,34,34,34,1.128140604,3.178943007,4546377.547,-88819.8835,-20
639,0.133542985,10.38641453,34,34,34,34,1.128140604,3.27287697,4546377.29,-88819.88655,-20
640,-0.166810662,9.605689049,34,34,34,34,1.129064188,3.27287697,4546377.283,-88819.28644,-20
641,-0.044732366,10.54494095,34,34,34,34,1.129064188,3.229411023,4546377.026,-88819.2895,-20
642,0.057810526,9.450238228,34,34,34,34,1.126447366,3.229411023,4546377.019,-88818.70629,-20
643,-0.352151811,8.865405083,32,34,32,34,1.126447366,3.225111787,4546376.751,-88818.70948,-20
644,0.157320529,9.215058327,32,34,32,34,1.127329938,3.225111787,4546376.751,-88818.70948,-20
645,-0.209791958,9.890353203,32,34,32,34,1.127329938,3.271869382,4546376.46,-88818.71293,-20
646,0.05680545,10.50966358,32,34,32,32,1.125344285,3.271869382,4546376.446,-88817.52961,-20
647,-0.052220084,9.695358276,32,32,32,32,1.125344285,3.257440358,4546376.167,-88817.53293,-20
648,-0.318678379,9.904155731,32,32,32,32,1.121967397,3.257440358,4546376.16,-88816.94127,-20
649,-0.399027854,9.536846161,32,32,32,32,1.121967397,3.230979188,4546375.914,-88816.9442,5
650,-0.272078604,9.822120667,32,32,32,32,1.124528292,3.230979188,4546375.907,-88816.33563,5
651,0.278973073,9.299733162,32,32,32,32,1.124528292,3.327820001,4546375.639,-88816.33882,5
652,0.177950367,10.18140697,32,32,32,32,1.123313891,3.327820001,4546375.632,-88815.73871,5
653,0.139059335,9.76607132,32,32,32,32,1.123313891,3.287249198,4546375.341,-88815.74216,5
654,-0.181126922,9.696955681,32,32,32,32,1.123597251,3.287249198,4546375.334,-88815.1505,5
655,-0.120443612,9.817656517,32,32,32,32,1.123597251,3.247599392,4546375.066,-88815.15369,5
656,0.145378456,9.668804169,32,32,32,32,1.120759387,3.247599392,4546375.059,-88814.56203,5
657,0.082944229,10.50551224,32,32,32,32,1.120759387,3.339957971,4546374.769,-88814.56548,5
658,0.005907614,10.59380913,32,32,32,32,1.115886867,3.339957971,4546374.769,-88814.56548,5
659,-0.18658638,9.037892342,32,32,32,32,1.115886867,3.285881806,4546374.489,-88814.5688,5
660,-0.240542442,9.311617851,32,32,32,32,1.116750797,3.285881806,4546374.482,-88813.96869,5
661,0.045139328,9.048185349,30,32,32,32,1.116750797,3.28832704,4546374.203,-88813.97201,5
662,-0.416455805,9.744280815,26,26,26,32,1.116006177,3.28832704,4546374.196,-88813.3719,5
663,0.268102854,10.2493372,26,26,26,32,1.116006177,3.326255306,4546373.928,-88813.37509,5
664,0.264318466,9.610713959,26,26,26,32,1.113810667,3.326255306,4546373.92,-88812.77498,5
665,0.075363599,10.86668205,26,26,26,32,1.113810667,3.292755215,4546373.619,-88812.77856,5
666,-0.633724928,9.606241226,26,26,26,32,1.113810667,3.292755215,4546373.612,-88812.17845,5
667,0.075773232,10.04285526,26,26,26,32,1.113810667,3.292755215,4546373.612,-88812.17845,5
668,-0.33318761,8.915998459,28,26,26,32,1.114337973,3.292755215,4546373.598,-88811.00358,5
669,-0.112055384,9.345223427,28,26,26,32,1.114337973,3.301955991,4546373.006,-88811.01062,5
670,-0.467830688,10.16629982,26,26,26,26,1.110982922,3.301955991,4546372.999,-88810.41051,5
671,0.043622583,10.52898788,26,26,26,26,1.110982922,3.309083483,4546372.999,-88810.41051,5
672,-0.587037385,10.13825607,26,26,26,26,1.112217564,3.309083483,4546372.723,-88809.83049,5
673,-0.110296637,10.05151081,26,26,26,26,1.112217564,3.244389232,4546372.433,-88809.83394,5
674,-0.201404214,9.533121109,26,26,28,26,1.113631702,3.244389232,4546372.426,-88809.25919,5
675,-0.447742492,8.752306938,28,26,28,28,1.113631702,3.238172358,4546372.125,-88809.26278,5
676,0.599443674,9.687117577,28,28,28,28,1.108642004,3.238172358,4546372.118,-88808.67112,5
677,0.081537642,9.840133667,28,28,28,28,1.108642004,3.279997273,4546371.849,-88808.6743,5
678,0.139943838,10.11909771,28,28,28,28,1.110230313,3.279997273,4546371.842,-88808.07419,-4
679,-0.16657339,9.85874939,28,28,28,28,1.110230313,3.229132,4546371.574,-88808.07738,-4
680,-0.275543749,10.09950542,28,28,28,28,1.111977347,3.229132,4546371.567,-88807.50262,-4
681,-0.227392495,10.0817461,28,28,28,28,1.111977347,3.255226982,4546371.567,-88807.50262,-4
682,-0.760644495,9.669643402,28,28,28,28,1.106407612,3.255226982,4546371.259,-88806.93145,-5
683,-0.16640231,10.02942562,28,28,28,28,1.106407612,3.23842358,4546370.957,-88806.93504,-5
684,-0.372742802,9.646615028,28,28,28,28,1.108804989,3.23842358,4546370.95,-88806.34338,-6
685,-0.087439239,10.05498219,28,28,28,28,1.108804989,3.222815837,4546370.693,-88806.34643,-6
686,0.254981995,9.55796051,28,28,28,28,1.105748746,3.222815837,4546370.686,-88805.77168,-8
687,-0.4805668,10.68235302,28,28,28,28,1.105748746,3.204730189,4546370.407,-88805.775,-8
688,-0.184496075,10.38918781,28,28,28,28,1.105756203,3.204730189,4546370.4,-88805.2087,-9
689,-0.694955111,9.493673325,28,28,28,28,1.105756203,3.171693565,4546370.11,-88805.21215,-9
690,-0.234731823,9.615746498,28,28,28,28,1.106922134,3.171693565,4546370.103,-88804.64585,-10
691,-0.297222346,10.1478157,28,28,28,28,1.106922134,3.200883624,4546369.813,-88804.6493,-12
692,-0.02114078,10.07777405,28,28,28,28,1.104824096,3.200883624,4546369.806,-88804.06609,-12
693,-0.416855305,9.838565826,28,28,28,28,1.104824096,3.196344632,4546369.527,-88804.06941,-12
694,-0.330026209,10.02913094,28,28,28,28,1.10421583,3.196344632,4546369.52,-88803.49466,-12
695,-0.286674768,9.915472984,28,28,28,28,1.10421583,3.148750376,4546369.252,-88803.49784,-12
696,-0.22563459,9.649188995,28,28,28,28,1.107261954,3.148750376,4546369.245,-88802.93999,-12
697,0.000570682,9.165800095,28,28,28,28,1.107261954,3.180623565,4546368.955,-88802.94345,-12
698,0.601251423,10.35879231,28,28,28,28,1.109526173,3.180623565,4546368.948,-88802.37714,-12
699,-0.107070245,9.773115158,28,28,28,28,1.109526173,3.144733986,4546368.657,-88802.3806,-12
700,0.111705899,9.075993538,28,28,28,28,1.107484594,3.144733986,4546368.651,-88801.81429,-12
701,-0.044876132,9.965994835,28,28,28,28,1.107484594,3.096359358,4546368.383,-88801.81748,-12
702,-0.443086177,10.31065655,28,28,28,28,1.109428169,3.096359358,4546368.376,-88801.25963,-16
703,-0.013518983,10.04374218,28,28,28,28,1.109428169,3.173444249,4546368.097,-88801.26295,-16
704,-0.125498265,8.810676575,28,28,28,28,1.110314469,3.173444249,4546368.09,-88800.7051,-16
705,0.609192729,10.23454094,28,28,28,28,1.110314469,3.115884333,4546367.811,-88800.70842,-17
706,-0.375218183,9.668264389,28,28,28,28,1.110277185,3.115884333,4546367.804,-88800.15057,-17
707,0.129070491,8.816188812,28,28,28,28,1.110277185,3.076561312,4546367.536,-88800.15375,-17
708,0.449099034,9.61349678,28,28,28,28,1.11418564,3.076561312,4546367.529,-88799.5959,-17
709,0.327152967,9.923014641,28,28,28,28,1.11418564,3.086446736,4546367.261,-88799.59909,-17
710,0.334885091,10.39058018,28,28,28,28,1.116967578,3.086446736,4546367.255,-88799.04124,-17
711,0.157016248,9.830647469,28,28,28,28,1.116967578,3.083112264,4546366.986,-88799.04443,-17
712,-0.678062558,9.151847839,28,28,28,28,1.119797986,3.083112264,4546366.98,-88798.49503,-15
713,0.128161058,9.789388657,28,28,28,28,1.119797986,3.044638354,4546366.712,-88798.49821,-9
714,-0.187532142,9.571657181,28,28,28,28,1.12133463,3.044638354,4546366.705,-88797.94036,-9
715,-0.026531609,9.446108818,28,28,28,28,1.12133463,3.13319353,4546366.448,-88797.94342,-9
716,0.306092143,9.278806686,28,28,28,28,1.124470768,3.13319353,4546366.442,-88797.38557,-3
717,0.028825099,10.29275036,28,28,28,28,1.124470768,3.060831359,4546366.442,-88797.38557,0
718,-0.256796956,9.302848816,25,28,23,28,1.121567923,3.060831359,4546366.435,-88796.83617,0
719,1.118786573,8.931879044,25,25,25,28,1.121567923,3.038559154,4546365.91,-88796.84241,0
720,-0.062533125,9.232068062,25,25,25,28,1.123823087,3.038559154,4546365.903,-88796.29301,0
721,-0.643805563,10.93541145,19,25,19,28,1.123823087,2.999190714,4546365.647,-88796.29607,0
722,-0.080599882,10.19958782,21,21,19,28,1.11992422,2.999190714,4546365.64,-88795.73821,0
723,-0.228475749,9.468107224,21,19,19,28,1.11992422,3.054005934,4546365.383,-88795.74127,0
724,-1.004536152,9.637482643,21,19,19,19,1.116794473,3.054005934,4546365.376,-88795.19187,0
725,0.07518477,9.639852524,19,19,19,19,1.116794473,3.046199304,4546365.131,-88795.19479,1
726,-0.599477112,10.02228642,19,19,23,17,1.120505854,3.046199304,4546365.124,-88794.64539,1
727,-0.739186525,10.00172997,23,21,17,17,1.120505854,3.044742032,4546364.856,-88794.64858,1
728,-0.337575525,8.166077614,17,21,17,17,1.115708436,3.044742032,4546364.85,-88794.10763,1
729,-0.725892544,10.49613285,17,19,19,17,1.115708436,2.986988438,4546364.582,-88794.11082,1
730,-0.301766783,9.547915459,21,19,21,17,1.115652509,2.986988438,4546364.575,-88793.56987,1
731,1.225505352,10.41522789,19,19,19,17,1.115652509,2.970982935,4546364.318,-88793.57293,1
732,-0.275594354,9.91076088,19,19,19,17,1.113843157,2.970982935,4546364.312,-88793.04043,1
733,0.04255129,11.6327486,21,19,21,17,1.113843157,2.899982171,4546364.055,-88793.04349,1
734,-1.358533025,9.044016838,19,19,19,17,1.1118101,2.899982171,4546364.049,-88792.51945,1
735,-0.458510101,10.52529335,21,19,19,17,1.1118101,2.918188052,4546363.803,-88792.52237,1
736,0.424091399,8.469313622,19,19,19,17,1.108431082,2.918188052,4546363.803,-88792.52237,0
737,-0.113844201,10.55491066,17,19,17,17,1.108431082,2.929619937,4546363.546,-88792.52542,0
738,-0.039698265,8.839906693,19,19,21,17,1.107404167,2.929619937,4546363.534,-88791.48579,-5
739,-0.487208933,10.36343575,17,19,17,17,1.107404167,2.860344822,4546363.277,-88791.48884,-5
740,-1.217563987,9.21253109,21,19,21,17,1.107052097,2.860344822,4546363.27,-88790.97325,-5
741,-0.063816085,10.67557526,21,19,21,21,1.107052097,2.881257808,4546363.014,-88790.97631,-5
742,-0.221554324,9.347520828,21,19,21,21,1.106822532,2.881257808,4546363.007,-88790.45227,-5
743,-0.156628564,9.933751106,23,21,23,23,1.106822532,2.878838675,4546363.007,-88790.45227,-6
744,-0.408041954,9.929756165,23,23,21,23,1.10688272,2.878838675,4546362.756,-88789.94805,-6
745,-0.142346829,11.08795834,23,23,23,23,1.10688272,2.779984372,4546362.51,-88789.95097,-6
746,-0.720723927,8.68738842,23,23,23,23,1.108729356,2.779984372,4546362.504,-88789.45228,-6
747,-0.540659308,9.879727364,23,23,23,23,1.108729356,2.805362237,4546362.258,-88789.45521,-6
748,-0.126164153,10.12765503,23,23,23,23,1.106769802,2.805362237,4546362.252,-88788.94807,-6
749,-0.417261153,10.5125103,23,23,23,23,1.106769802,2.867713429,4546361.995,-88788.95112,-10
750,0.069858551,9.069291115,25,23,25,23,1.10944255,2.867713429,4546361.989,-88788.44398,-10
751,0.243883014,10.03764343,23,23,23,23,1.10944255,2.821819416,4546361.732,-88788.44704,-10
752,-0.463017017,8.909235001,23,23,23,23,1.107394047,2.821819416,4546361.726,-88787.94835,-10
753,0.152330026,10.00814438,23,23,23,23,1.107394047,2.803956003,4546361.458,-88787.95154,-10
754,-0.343886495,9.496174812,21,23,21,23,1.110212204,2.803956003,4546361.452,-88787.46131,-10
755,0.702689469,10.35105133,21,23,21,23,1.110212204,2.804565396,4546361.184,-88787.46449,-10
756,-0.500811994,9.372556686,21,23,21,23,1.110633516,2.804565396,4546361.178,-88786.96581,-10
757,0.057731248,9.238232613,21,23,21,23,1.110633516,2.775086132,4546360.91,-88786.96899,-10
758,0.233140543,10.04511929,21,21,21,23,1.111702509,2.775086132,4546360.904,-88786.47031,-10
759,-0.483724415,10.13530731,23,21,23,23,1.111702509,2.799846526,4546360.647,-88786.47336,-10
760,-0.276662797,10.19906139,23,21,23,23,1.111702509,2.799846526,4546360.647,-88786.47336,-10
761,-0.758890986,9.586061478,23,21,23,23,1.111702509,2.793382506,4546360.379,-88786.47655,-10
762,-0.072925188,10.24584675,23,21,23,23,1.11389429,2.793382506,4546360.373,-88785.97786,-10
763,-0.387788981,10.24583149,23,21,23,23,1.11389429,2.799788204,4546360.116,-88785.98092,-10
764,-0.23008284,9.687916756,23,21,25,23,1.110626592,2.799788204,4546360.11,-88785.48223,-10
765,-0.401857078,9.142268181,25,21,25,23,1.110626592,2.779695563,4546359.876,-88785.48502,-10
766,-0.656216681,9.09559536,25,25,25,25,1.117241884,2.779695563,4546359.87,-88784.97788,-10
767,0.533565104,10.70686245,25,25,25,25,1.117241884,2.779695563,4546359.87,-88784.97788,-10
768,-0.428343654,9.953323364,25,25,25,25,1.116701262,2.779695563,4546359.87,-88784.97788,-10
769,-0.330290467,9.997909546,25,25,25,25,1.116701262,2.761733879,4546359.133,-88784.98665,-10
770,-0.064300373,10.14283466,25,25,25,25,1.115061287,2.761733879,4546359.115,-88783.49904,-10
771,-0.359620154,9.759079933,25,25,25,25,1.115061287,2.810930555,4546358.858,-88783.5021,-10
772,0.074226767,10.44548512,25,25,25,25,1.119312758,2.810930555,4546358.852,-88783.01186,-10
773,-0.094393633,9.354629517,25,25,25,25,1.119312758,2.810930555,4546358.852,-88783.01186,-10
774,-0.401463926,9.592155457,23,25,23,25,1.117203002,2.810930555,4546358.852,-88783.01186,-10
775,-0.197944239,9.826252937,23,23,23,25,1.117203002,2.762016899,4546358.64,-88783.01439,-10
776,0.276220858,10.30803967,23,23,23,25,1.115496448,2.762016899,4546358.634,-88782.4988,-10
777,-0.252596438,9.379058838,23,23,23,25,1.115496448,2.801930538,4546358.399,-88782.50158,-10
778,-0.052687481,9.504007339,23,23,23,25,1.12027043,2.801930538,4546358.387,-88781.49576,-10
779,-0.253683686,9.497394562,23,23,23,25,1.12027043,2.771461479,4546358.13,-88781.49881,-10
780,-0.057189129,10.23551559,23,23,23,25,1.121720255,2.771461479,4546358.13,-88781.49881,-10
781,-0.220087826,9.794269562,23,23,23,25,1.121720255,2.749368139,4546357.951,-88781.50094,-11
782,-0.202369735,9.786881447,23,23,23,23,1.12284837,2.749368139,4546357.946,-88781.06142,-11
783,-0.153318733,9.18287468,23,23,23,23,1.12284837,2.785682499,4546357.767,-88781.06354,-11
784,-0.383889735,9.637500763,23,23,23,23,1.121122109,2.785682499,4546357.762,-88780.60712,-11
785,0.20189546,10.60316753,21,23,23,23,1.121122109,2.743139948,4546357.572,-88780.60938,-11
786,-0.348310381,10.03334618,21,23,21,23,1.126255086,2.743139948,4546357.566,-88780.13605,-11
787,-0.245586097,9.485777855,21,23,19,23,1.126255086,2.728807602,4546357.354,-88780.13857,-11
788,-0.182448804,9.946269989,5,12,7,23,1.12583697,2.728807602,4546357.349,-88779.66524,-11
789,-0.691473663,9.984737396,0,0,0,0,1.12583697,2.752146062,4546357.125,-88779.6679,-11
790,-0.708046973,9.744902611,0,0,0,0,1.126006879,2.752146062,4546357.12,-88779.19457,-11
791,-0.460885823,9.740871429,0,0,0,0,1.126006879,2.775261921,4546356.907,-88779.19709,-4
792,-0.617348433,9.836461067,0,0,0,0,1.125638298,2.775261921,4546356.901,-88778.69841,-4
793,-0.422821611,9.827209473,0,0,0,0,1.125638298,2.699385331,4546356.689,-88778.70093,-4
794,-0.979219913,9.662820816,0,0,0,0,1.127964835,2.699385331,4546356.683,-88778.2107,-4
795,-0.512361765,9.479492188,0,0,0,0,1.127964835,2.627188129,4546356.683,-88778.2107,-4
796,-0.339447707,9.686366081,0,0,0,0,1.127938204,2.627188129,4546356.677,-88777.72891,-4
797,-0.963691473,10.09606743,0,0,0,0,1.127938204,2.604330235,4546356.208,-88777.73449,-4
798,-0.638034225,9.94438839,0,0,0,0,1.126064936,2.604330235,4546356.197,-88776.78783,-4
799,-0.470004171,9.706756592,0,0,0,0,1.126064936,2.479665181,4546355.985,-88776.79036,-4
800,-0.23028487,10.00105,0,0,0,0,1.128540078,2.479665181,4546355.979,-88776.34238,-4
801,-0.571776927,9.543017387,0,0,0,0,1.128540078,2.393244039,4546355.778,-88776.34477,-4
802,-0.596864581,9.635991097,0,0,0,0,1.128205053,2.393244039,4546355.773,-88775.91371,-4
803,-0.64093107,9.428061485,0,0,0,0,1.128205053,2.355823757,4546355.561,-88775.91623,-4
804,-0.079346061,10.177845,0,0,0,0,1.127441258,2.355823757,4546355.556,-88775.46826,-4
805,-0.750216603,10.06778908,0,0,0,0,1.127441258,2.337816744,4546355.399,-88775.47012,-4
806,-0.592773438,10.09976864,0,0,0,0,1.127904648,2.337816744,4546355.394,-88775.03905,-4
807,-0.536573231,10.12734127,0,0,0,0,1.127904648,2.211823342,4546355.238,-88775.04091,-4
808,-0.832645714,9.40845108,0,0,0,0,1.129791764,2.211823342,4546355.233,-88774.6352,-4
809,-0.403444827,9.813446045,0,0,0,0,1.129791764,2.181086754,4546355.065,-88774.63719,-4
810,-0.431105405,10.13229179,0,0,0,0,1.130996578,2.181086754,4546355.061,-88774.23148,-4
811,-0.518810451,9.640119553,0,0,0,0,1.130996578,2.102956869,4546354.893,-88774.23347,-4
812,-0.622680783,9.44964695,0,0,0,0,1.130000556,2.102956869,4546354.888,-88773.84466,-4
813,-0.224028274,9.37022686,0,0,0,0,1.130000556,1.969113082,4546354.743,-88773.84639,-4
814,-0.315975755,9.890239716,0,0,0,0,1.1312075,1.969113082,4546354.739,-88773.47449,-4
815,-0.597547174,10.32282352,0,0,0,0,1.1312075,1.929622813,4546354.582,-88773.47635,-4
816,-0.732234299,10.05879784,0,0,0,0,1.13188927,1.929622813,4546354.578,-88773.13825,-4
817,-0.13949737,9.781062126,0,0,0,0,1.13188927,1.819577125,4546354.422,-88773.14011,-4
818,-0.718068182,9.44174099,0,0,0,0,1.131965969,1.819577125,4546354.418,-88772.80202,-4
819,-0.851662338,10.03028297,0,0,0,0,1.131965969,1.788937551,4546354.273,-88772.80375,-4
820,-0.498074114,10.27256393,0,0,0,0,1.132215773,1.788937551,4546354.269,-88772.47411,-4
821,-1.097662926,9.797872543,0,0,0,0,1.132215773,1.769702695,4546354.123,-88772.47583,-4
822,-0.957187474,9.817420006,0,0,0,0,1.13245599,1.769702695,4546354.12,-88772.17155,-4
823,-0.839771807,10.01770782,0,0,0,0,1.13245599,1.638594271,4546353.963,-88772.17341,-4
824,-0.672063947,9.743179321,0,0,0,0,1.131586735,1.638594271,4546353.96,-88771.86913,-4
825,-0.95651722,9.850619316,0,0,0,0,1.131586735,1.636780066,4546353.826,-88771.87072,-4
826,-0.916296303,9.588825226,0,0,0,0,1.131586735,1.636780066,4546353.822,-88771.59179,-4
827,-0.428891063,9.872903824,0,0,0,0,1.131586735,1.412911228,4546353.711,-88771.59312,-4
828,-0.685712278,9.675017357,0,0,0,0,1.131842931,1.412911228,4546353.708,-88771.348,-4
